school,gender,age,residence,parental_education,family_income,studytime,failures,internet_access,part_time_job,extracurriculars,mobile_addiction,screen_time,sleep_hours,mental_health_score,attendance_rate,parental_support,travel_time,peer_influence,G1,G2,G3
CD,Male,20,Suburban,None,8084,3,1,no,no,no,high,5.9,8.3,2,99.59,no,2,high,8,2,6
CD,Male,16,Urban,Primary,14217,3,1,no,yes,no,high,3.6,8.8,6,76.24,yes,1,medium,10,16,9
CD,Male,14,Urban,None,12878,4,0,yes,no,yes,high,11.9,6.4,9,81.98,no,3,high,11,15,13
AB,Male,18,Urban,Secondary,11913,3,2,no,no,no,high,2.7,7.7,9,98.02,yes,1,low,10,0,7
CD,Female,17,Suburban,Secondary,7207,2,1,yes,no,no,moderate,4.5,5.4,10,92.24,yes,4,medium,12,14,14
CD,Female,17,Urban,Secondary,2099,1,3,no,no,yes,low,3.9,9.2,7,98.88,no,3,low,18,3,10
CD,Male,15,Urban,Secondary,16909,4,1,yes,no,no,high,7.1,4.1,3,80.08,no,3,high,16,5,12
CD,Other,14,Rural,Secondary,14996,2,1,no,yes,no,moderate,11.9,8.6,6,77.25,no,1,high,6,15,6
AB,Female,18,Urban,None,11096,1,2,no,yes,yes,moderate,9.5,6.8,7,74.88,yes,3,low,2,4,1
CD,Other,15,Suburban,None,18236,2,1,no,no,no,high,6.7,6.6,4,87.47,yes,4,low,0,1,0
AB,Male,20,Urban,Secondary,5114,4,0,no,yes,no,moderate,1.3,9.6,5,84.25,no,4,low,20,2,14
CD,Other,14,Suburban,Secondary,6433,3,2,no,yes,no,moderate,1.6,7.4,5,91.03,yes,2,high,1,5,3
CD,Other,17,Urban,PhD,3527,4,0,no,no,no,high,10.5,5.5,10,66.05,yes,4,medium,19,16,14
AB,Other,17,Rural,Primary,2484,1,2,no,no,no,moderate,2.6,5.9,8,71.64,yes,2,high,0,17,6
AB,Other,20,Rural,Secondary,7484,2,0,no,no,yes,low,11.2,5.0,3,62.88,no,1,medium,19,20,18
CD,Male,19,Urban,None,13920,1,3,no,yes,yes,high,8.0,5.3,6,60.14,yes,4,high,18,12,15
CD,Other,17,Rural,None,4509,1,2,no,yes,yes,moderate,3.1,8.4,2,72.99,yes,2,high,16,11,10
AB,Other,19,Suburban,PhD,10444,2,1,no,no,no,low,11.5,6.6,8,70.4,yes,4,low,14,10,10
AB,Other,14,Rural,Secondary,8251,3,1,yes,yes,yes,moderate,4.9,8.8,2,89.88,yes,1,medium,1,8,3
AB,Other,16,Rural,Secondary,16758,2,3,no,no,yes,low,1.6,9.2,3,60.32,no,4,low,16,18,13
AB,Other,14,Suburban,PhD,18116,3,3,no,no,no,low,1.3,6.8,4,90.9,yes,3,medium,11,10,6
AB,Female,17,Urban,PhD,15616,3,3,yes,no,yes,low,4.9,4.2,1,90.58,no,3,low,8,13,8
AB,Other,20,Urban,None,14390,2,1,yes,yes,no,moderate,3.7,6.2,1,88.8,yes,3,high,3,11,7
CD,Female,17,Urban,Primary,4661,3,0,yes,no,yes,low,4.1,6.8,3,80.26,yes,4,low,1,16,4
AB,Male,17,Urban,PhD,4794,4,3,no,yes,no,low,6.8,6.1,9,61.12,no,4,high,9,11,10
CD,Other,18,Suburban,Primary,3446,2,3,yes,no,no,low,4.5,5.0,5,82.43,yes,4,low,1,6,2
AB,Female,20,Rural,Higher,12661,3,0,no,no,no,moderate,8.4,6.4,5,77.76,no,2,low,10,4,7
AB,Other,18,Suburban,None,2018,4,1,yes,no,no,high,10.9,5.4,9,79.49,no,1,high,14,17,11
AB,Other,17,Suburban,PhD,15475,2,0,yes,no,no,moderate,2.7,9.5,1,83.73,yes,4,high,8,10,7
AB,Other,15,Rural,Higher,19500,3,3,yes,no,yes,low,1.2,4.6,10,61.05,no,3,low,0,10,4
CD,Female,15,Suburban,Higher,14695,2,0,no,yes,yes,moderate,7.9,8.6,8,88.6,yes,4,low,2,4,4
AB,Male,18,Suburban,Secondary,9323,3,2,no,yes,no,moderate,8.2,8.0,6,80.24,no,1,medium,6,16,14
AB,Other,18,Rural,None,3654,3,0,no,yes,no,low,9.5,9.2,8,86.56,no,2,high,4,2,2
CD,Male,16,Rural,None,15050,2,0,no,no,yes,high,4.5,4.8,9,77.75,no,2,low,2,18,6
AB,Male,15,Suburban,PhD,8648,4,2,no,yes,no,high,11.4,7.7,10,72.76,yes,1,low,1,18,7
CD,Male,19,Suburban,None,7067,3,0,no,yes,yes,low,3.2,8.6,8,87.74,no,3,low,17,0,9
CD,Other,16,Suburban,PhD,19940,3,3,yes,no,no,moderate,2.0,6.6,9,98.39,no,3,medium,12,3,9
CD,Female,19,Rural,None,15547,4,1,no,no,yes,high,5.6,9.3,8,94.44,yes,3,high,14,8,12
AB,Male,17,Urban,Higher,3149,1,0,yes,yes,yes,low,9.2,8.0,7,67.59,yes,4,medium,4,14,7
CD,Female,17,Rural,None,16562,3,3,yes,no,yes,moderate,2.2,7.6,7,68.39,yes,2,medium,20,19,17
AB,Male,18,Rural,Higher,5581,3,2,no,no,yes,high,2.6,4.3,1,92.99,yes,2,medium,7,7,8
CD,Female,14,Suburban,None,7993,3,3,yes,no,yes,low,7.7,8.6,2,79.32,yes,4,low,8,10,8
AB,Other,17,Rural,Primary,18977,1,0,yes,yes,no,moderate,10.2,5.2,3,79.33,no,4,high,0,12,4
AB,Other,14,Suburban,None,12658,4,3,yes,no,no,high,9.8,5.3,6,69.5,yes,2,medium,7,3,4
CD,Male,20,Rural,None,13861,3,2,no,yes,yes,low,4.7,9.2,8,87.14,yes,1,medium,13,5,10
AB,Female,17,Rural,Primary,11697,4,1,no,no,no,high,7.8,8.5,7,65.99,yes,3,medium,19,9,12
CD,Other,17,Suburban,Secondary,17571,3,2,no,yes,no,high,9.0,5.4,4,81.65,yes,2,high,8,17,10
AB,Female,15,Suburban,Secondary,8827,4,0,no,no,yes,low,10.0,9.3,8,63.54,yes,4,medium,19,3,13
CD,Male,20,Rural,Primary,15061,2,2,yes,yes,no,high,11.6,5.4,2,85.09,yes,4,high,8,1,2
CD,Male,17,Rural,PhD,13769,3,3,no,yes,no,high,5.0,5.2,9,94.08,no,1,high,9,1,10
AB,Other,17,Rural,None,19447,3,3,no,no,yes,low,1.2,7.2,7,65.48,no,4,medium,0,20,2
AB,Female,18,Suburban,None,17634,4,2,no,yes,no,low,7.7,6.7,6,62.08,no,3,low,8,7,2
CD,Other,17,Urban,None,4795,1,2,yes,yes,yes,moderate,10.7,4.0,9,79.04,no,3,high,14,4,10
AB,Male,20,Rural,Primary,17822,4,2,no,no,no,high,1.2,5.6,2,63.89,yes,3,low,11,10,10
CD,Male,14,Urban,None,9858,4,3,no,no,no,low,7.1,8.0,8,89.56,yes,3,high,4,8,4
CD,Male,16,Rural,Primary,9625,4,0,yes,no,yes,low,6.1,9.5,8,61.4,yes,3,high,4,11,5
AB,Male,14,Urban,Higher,4700,3,0,yes,no,yes,moderate,5.6,6.7,10,91.92,no,1,medium,9,1,5
CD,Male,19,Urban,None,19599,2,0,yes,no,yes,low,3.9,5.8,10,69.36,yes,2,low,0,3,2
AB,Female,17,Suburban,PhD,10112,3,2,yes,yes,yes,moderate,9.8,7.4,10,67.26,yes,2,low,12,5,7
CD,Female,15,Urban,PhD,10429,4,2,yes,yes,yes,low,2.7,8.0,1,90.06,no,3,high,8,2,3
CD,Male,15,Suburban,Higher,18614,4,2,no,no,no,low,9.3,6.3,5,65.06,no,1,medium,0,4,0
CD,Female,17,Urban,None,5992,4,0,yes,yes,yes,high,4.3,5.6,9,84.39,yes,4,high,6,10,5
CD,Male,14,Urban,Higher,8446,3,3,no,no,yes,moderate,7.3,4.2,4,78.62,yes,4,low,5,2,4
AB,Female,14,Rural,PhD,16078,4,2,yes,no,no,high,2.2,4.5,3,80.98,no,4,low,16,19,14
AB,Male,20,Urban,Primary,19610,1,1,yes,no,yes,low,4.9,9.6,4,84.29,yes,3,low,13,4,10
CD,Other,14,Urban,Higher,16032,1,3,no,no,yes,moderate,10.6,4.2,2,75.52,yes,1,high,6,16,13
CD,Male,14,Rural,Secondary,3998,1,2,yes,yes,yes,low,7.0,6.0,10,67.81,no,4,high,17,3,12
CD,Other,16,Rural,Secondary,18801,2,3,no,yes,no,high,8.2,8.4,10,87.44,no,2,high,10,14,10
AB,Other,20,Rural,PhD,5565,4,2,no,yes,yes,high,7.7,4.3,7,76.83,yes,3,low,16,3,9
AB,Male,15,Suburban,Secondary,14865,1,0,yes,no,no,moderate,3.6,8.0,2,68.17,yes,4,low,16,17,15
AB,Female,16,Rural,PhD,11784,2,2,no,yes,yes,moderate,7.9,5.1,10,74.52,no,1,high,1,19,6
AB,Female,20,Rural,PhD,16757,2,2,no,yes,yes,moderate,8.4,4.4,3,78.65,no,4,low,14,1,5
CD,Other,15,Urban,Secondary,8794,2,1,yes,no,yes,high,6.1,9.9,3,90.65,no,2,low,18,5,12
AB,Other,14,Rural,Secondary,17184,2,0,yes,no,no,moderate,4.3,7.3,9,63.42,yes,2,medium,12,19,16
CD,Other,16,Suburban,Higher,10554,4,2,yes,no,no,low,10.2,8.2,1,61.16,no,4,medium,6,8,6
AB,Male,18,Urban,Higher,19934,1,0,yes,yes,yes,moderate,5.4,6.8,4,91.68,no,4,medium,15,16,15
AB,Female,17,Rural,PhD,6977,4,1,yes,yes,yes,moderate,11.2,5.8,6,60.44,no,1,medium,9,9,7
CD,Other,14,Suburban,PhD,4590,1,3,yes,yes,yes,moderate,6.5,5.1,10,62.86,yes,2,low,18,6,12
AB,Other,19,Urban,Primary,19186,1,0,no,no,yes,high,2.8,7.2,5,97.11,no,3,medium,1,8,2
CD,Male,17,Suburban,PhD,10066,3,2,no,no,no,high,1.4,5.9,5,63.17,no,3,medium,1,16,6
AB,Male,20,Urban,PhD,14055,3,2,no,no,yes,moderate,9.1,7.9,6,99.53,yes,1,medium,7,16,9
AB,Other,18,Rural,None,14851,2,0,yes,yes,yes,moderate,6.0,9.7,5,88.1,yes,3,low,8,20,12
AB,Female,18,Rural,PhD,17055,4,1,yes,no,no,high,6.5,6.9,3,93.73,yes,2,high,9,15,6
CD,Male,18,Urban,None,18042,4,0,no,yes,yes,moderate,3.1,5.7,6,74.47,yes,4,low,3,2,6
CD,Male,20,Urban,None,11479,1,0,yes,yes,yes,moderate,5.4,8.7,5,83.27,yes,4,low,12,19,8
CD,Female,20,Rural,Primary,7383,1,2,yes,yes,no,moderate,6.0,8.6,9,63.14,yes,3,medium,14,11,11
AB,Male,15,Rural,None,12572,3,2,yes,yes,no,moderate,8.8,7.9,9,97.87,yes,1,medium,17,13,11
AB,Female,19,Suburban,Secondary,17812,2,1,yes,yes,no,low,5.8,5.1,8,79.02,no,1,medium,1,18,6
AB,Other,14,Rural,Primary,15351,1,3,yes,no,no,high,7.5,4.1,1,71.69,no,3,high,17,13,16
CD,Other,14,Rural,None,6997,3,1,yes,yes,yes,moderate,7.5,4.7,7,68.03,yes,1,medium,18,20,17
AB,Male,18,Suburban,Secondary,14511,2,0,no,yes,yes,high,4.9,5.8,1,68.1,no,3,high,2,11,4
CD,Male,14,Suburban,Secondary,6773,4,1,yes,yes,yes,low,7.3,7.3,5,70.04,yes,3,medium,13,3,13
AB,Female,16,Rural,Higher,12227,1,1,no,no,yes,high,4.9,8.4,5,84.18,no,1,medium,7,14,8
AB,Other,17,Rural,Higher,13876,3,0,yes,no,yes,moderate,1.1,6.3,3,71.68,no,2,low,4,8,8
CD,Other,18,Rural,Primary,15311,4,2,yes,no,no,low,9.2,8.2,6,87.32,yes,3,low,3,7,2
CD,Male,15,Rural,Primary,5110,2,0,no,yes,yes,low,3.3,5.8,7,66.38,yes,4,low,2,10,4
AB,Other,19,Urban,Primary,8018,2,3,yes,yes,no,low,8.7,4.0,9,89.35,yes,4,high,19,15,16
CD,Male,19,Urban,None,18914,1,0,yes,yes,yes,low,7.8,7.6,4,72.11,yes,2,high,19,12,15
CD,Female,15,Rural,PhD,16023,4,3,yes,yes,no,high,2.6,4.6,3,71.22,yes,3,high,9,5,6
AB,Other,17,Suburban,Primary,7836,3,0,yes,yes,yes,moderate,9.2,4.0,6,69.55,yes,2,medium,0,9,1
CD,Female,20,Rural,Secondary,7593,2,0,yes,no,yes,moderate,4.2,8.9,6,84.26,yes,1,medium,19,14,15
CD,Other,18,Suburban,None,4262,2,1,no,yes,no,moderate,7.0,5.6,1,66.82,no,2,low,4,3,5
AB,Female,14,Suburban,Primary,5770,2,0,yes,yes,no,moderate,11.7,6.9,2,82.53,yes,3,high,1,16,3
AB,Female,15,Rural,Primary,18547,4,2,yes,yes,yes,high,7.3,9.1,4,70.76,no,4,high,12,6,9
CD,Male,18,Urban,PhD,9504,2,1,no,no,no,high,4.1,7.2,8,83.34,yes,2,medium,14,16,13
CD,Female,20,Rural,PhD,18723,1,3,no,yes,yes,moderate,8.5,8.8,9,89.26,yes,2,low,14,12,14
CD,Male,19,Rural,Higher,6114,3,2,no,no,no,moderate,7.6,6.1,5,98.94,no,3,medium,20,16,17
CD,Female,14,Urban,Secondary,5859,2,3,yes,no,yes,high,5.9,4.9,10,76.06,yes,4,low,11,12,11
CD,Female,16,Suburban,Primary,9440,3,1,no,yes,no,low,5.1,9.5,5,78.08,no,1,low,1,3,0
AB,Female,16,Rural,Primary,11036,3,3,no,yes,yes,moderate,9.0,5.4,5,68.4,no,1,high,15,20,12
CD,Male,14,Rural,Primary,10499,2,0,no,no,yes,high,8.8,5.3,8,98.95,no,3,high,19,8,13
AB,Other,19,Rural,PhD,5802,1,3,yes,yes,no,low,11.0,9.5,10,60.15,yes,3,high,14,17,15
AB,Male,14,Suburban,None,9099,4,3,yes,no,no,high,11.0,9.0,2,93.85,no,1,low,11,17,12
CD,Male,20,Urban,Higher,3660,4,2,yes,no,yes,moderate,11.9,7.9,6,80.75,yes,1,low,12,16,12
AB,Female,17,Urban,Higher,14982,1,1,no,no,no,low,11.4,5.1,3,75.44,yes,4,high,5,0,3
CD,Female,16,Suburban,Higher,4805,1,1,yes,no,yes,moderate,11.8,7.6,2,83.84,no,4,high,15,5,10
CD,Female,20,Suburban,PhD,5120,4,2,no,yes,no,moderate,8.8,9.0,6,96.07,no,4,medium,5,16,5
AB,Female,19,Urban,PhD,10764,3,2,no,no,no,moderate,11.2,8.7,10,82.29,no,1,medium,2,6,2
CD,Male,14,Rural,PhD,7797,2,0,yes,no,yes,moderate,9.3,7.3,5,92.14,no,4,high,20,20,18
AB,Male,19,Suburban,None,3473,3,3,yes,yes,yes,moderate,10.1,8.6,1,69.84,yes,1,medium,2,13,4
CD,Female,15,Urban,Primary,16890,4,0,yes,yes,yes,low,1.1,6.8,4,97.08,no,4,medium,13,17,15
CD,Male,15,Urban,Secondary,2610,1,3,no,no,yes,low,7.1,6.0,4,83.59,yes,4,medium,20,11,15
CD,Male,16,Rural,Higher,8713,4,2,yes,yes,yes,high,8.2,7.6,9,94.62,yes,3,low,1,20,2
CD,Male,17,Rural,None,5221,4,0,yes,yes,yes,low,5.8,6.9,5,62.4,yes,1,low,20,16,18
CD,Other,17,Suburban,None,8896,4,2,no,no,yes,moderate,5.1,8.9,2,73.22,no,3,high,14,18,13
CD,Female,14,Urban,PhD,2289,2,2,no,yes,yes,moderate,8.4,7.1,7,80.61,no,4,high,9,16,10
CD,Male,19,Suburban,Primary,3142,2,2,yes,no,no,high,10.5,6.6,7,65.08,yes,3,medium,4,9,4
AB,Female,14,Urban,Higher,3750,3,1,yes,no,yes,moderate,8.1,9.0,3,63.78,no,2,high,17,6,12
AB,Male,20,Urban,None,6791,4,1,no,yes,yes,high,11.2,7.1,5,65.52,yes,3,low,3,6,3
CD,Male,14,Rural,PhD,17757,2,2,no,no,no,moderate,5.1,6.6,3,78.52,no,2,high,7,13,7
AB,Male,17,Rural,PhD,16602,2,0,yes,yes,yes,low,8.0,7.0,8,92.73,no,2,low,5,6,2
CD,Female,14,Suburban,Higher,10007,4,1,no,yes,yes,low,5.6,8.3,7,92.89,yes,3,medium,5,15,4
AB,Male,17,Urban,Higher,5977,1,1,no,yes,no,low,11.8,5.8,6,91.0,no,3,medium,16,12,13
CD,Female,17,Urban,PhD,13584,1,3,no,yes,no,moderate,3.9,8.1,6,92.2,no,3,low,3,6,2
CD,Female,20,Rural,PhD,13543,3,1,no,yes,yes,high,5.3,8.7,8,64.67,yes,1,high,8,15,13
CD,Female,14,Suburban,Primary,7909,2,3,yes,no,yes,high,7.3,9.5,6,74.61,yes,1,low,8,4,6
AB,Male,19,Suburban,Primary,9033,2,2,yes,yes,no,low,11.0,4.5,9,88.52,yes,3,medium,13,12,11
CD,Other,14,Urban,PhD,15643,1,0,yes,yes,yes,low,6.2,7.9,4,84.38,no,4,low,15,4,10
AB,Male,19,Rural,None,2932,1,1,yes,yes,yes,high,1.7,9.2,5,94.26,no,1,low,13,13,14
AB,Other,16,Urban,Secondary,5470,2,1,no,yes,no,moderate,1.8,5.2,2,87.93,no,2,medium,1,2,0
CD,Female,16,Rural,Primary,19639,4,0,yes,no,yes,low,8.0,4.4,10,82.55,no,1,low,3,7,3
AB,Female,14,Urban,Primary,14710,2,3,yes,no,no,high,11.6,6.0,6,90.4,yes,2,low,19,17,18
CD,Female,19,Rural,Secondary,13173,3,2,no,yes,yes,low,2.2,6.3,10,94.06,yes,4,low,11,8,9
CD,Female,14,Rural,None,6274,3,2,yes,no,yes,high,10.8,5.4,4,92.7,yes,1,low,11,6,8
CD,Male,14,Urban,Higher,15977,2,3,no,yes,no,high,6.4,9.6,6,83.73,yes,1,high,16,11,10
CD,Male,20,Suburban,PhD,14470,1,3,yes,yes,no,moderate,2.7,8.0,2,76.75,no,1,low,6,1,6
CD,Other,16,Suburban,PhD,6226,1,1,no,yes,yes,low,2.3,4.7,5,89.56,yes,2,high,2,18,9
CD,Female,16,Rural,PhD,3739,1,1,no,no,yes,low,10.2,8.1,1,91.63,no,1,medium,6,0,1
AB,Male,16,Suburban,Primary,3587,3,2,yes,yes,no,moderate,11.4,5.7,1,97.45,no,3,low,10,7,9
CD,Female,16,Rural,Primary,16875,3,3,yes,yes,no,low,11.5,7.2,10,95.58,no,4,high,0,9,0
AB,Male,18,Urban,Primary,5831,4,1,no,no,no,low,9.3,8.7,5,67.23,no,4,low,9,13,11
AB,Female,17,Urban,Secondary,17982,1,1,yes,yes,no,moderate,10.4,8.1,9,81.9,yes,4,low,6,5,8
CD,Female,17,Rural,Higher,12134,1,1,no,yes,no,high,10.9,7.5,5,67.59,no,1,medium,11,6,8
AB,Other,20,Suburban,None,13776,3,3,no,yes,yes,high,1.1,4.7,1,74.11,no,1,medium,19,2,11
CD,Female,17,Suburban,Primary,13070,1,0,yes,no,yes,moderate,4.3,9.9,4,61.71,no,3,low,16,7,11
CD,Male,14,Urban,Secondary,13772,4,0,yes,no,yes,moderate,4.6,7.7,10,83.83,no,1,high,17,7,13
CD,Female,14,Suburban,Secondary,11912,3,3,yes,yes,yes,high,1.7,8.6,2,78.31,yes,1,high,19,2,13
CD,Female,17,Rural,Higher,15509,1,0,yes,no,yes,moderate,5.0,6.2,4,99.17,yes,1,medium,14,9,13
AB,Female,16,Rural,Secondary,19384,1,1,no,yes,yes,high,4.4,9.2,2,70.86,yes,3,low,4,13,4
AB,Female,19,Suburban,Primary,10093,4,0,no,no,yes,moderate,6.4,5.4,4,73.6,yes,3,medium,9,19,11
AB,Other,18,Rural,PhD,11791,1,1,yes,yes,no,high,2.0,4.6,4,87.16,no,4,low,16,1,8
CD,Other,15,Rural,Primary,19335,4,3,no,yes,yes,high,9.8,9.5,4,68.36,yes,3,low,6,10,9
CD,Other,19,Rural,None,14253,2,3,no,yes,yes,low,6.9,9.7,8,99.64,yes,3,medium,20,16,16
CD,Male,15,Suburban,PhD,15547,4,1,yes,yes,yes,low,2.9,4.3,5,82.25,no,3,low,4,13,6
AB,Other,16,Suburban,None,3707,2,1,yes,no,yes,moderate,4.3,5.6,6,93.67,yes,2,medium,19,20,20
CD,Other,16,Suburban,None,16017,3,3,no,yes,no,high,10.5,6.5,8,75.94,yes,1,low,4,14,7
AB,Male,18,Suburban,Primary,15050,4,1,no,no,no,high,7.8,4.4,10,81.34,yes,2,high,15,6,12
CD,Other,16,Suburban,None,4413,2,3,yes,yes,yes,low,2.6,7.0,1,62.44,no,4,medium,12,2,7
CD,Male,20,Urban,Higher,16119,2,3,no,no,no,high,3.5,9.6,7,80.59,no,2,high,18,10,11
CD,Female,14,Urban,Secondary,4625,1,3,yes,no,yes,moderate,7.1,8.5,9,81.74,yes,2,medium,19,8,13
CD,Female,15,Suburban,Secondary,18979,4,0,no,yes,no,low,7.5,5.4,3,94.64,yes,3,low,17,1,9
CD,Female,17,Urban,Primary,9935,1,2,yes,yes,yes,high,7.0,6.0,2,96.38,no,3,medium,10,6,8
CD,Other,16,Suburban,PhD,6173,4,1,yes,yes,no,low,8.8,7.5,4,65.09,no,3,high,9,16,10
CD,Male,14,Suburban,PhD,19217,1,0,yes,yes,yes,high,7.2,9.0,4,88.91,yes,2,high,13,4,7
CD,Female,17,Rural,Primary,19690,4,1,no,no,no,high,9.1,7.9,5,66.25,no,1,low,11,4,6
AB,Male,18,Rural,Primary,6086,4,1,yes,no,no,high,6.2,7.5,3,76.26,yes,2,low,4,5,2
CD,Other,19,Suburban,Secondary,13952,1,0,yes,yes,yes,high,6.2,5.8,4,64.75,no,2,medium,6,3,4
AB,Female,18,Suburban,Secondary,10400,3,3,yes,no,no,moderate,7.5,9.8,4,83.31,yes,4,high,10,1,6
AB,Male,20,Rural,Secondary,7203,3,3,yes,no,yes,moderate,4.8,8.1,10,72.76,no,3,medium,14,20,18
CD,Female,18,Rural,Secondary,15617,4,3,no,yes,yes,moderate,6.0,8.1,2,96.81,no,3,medium,20,14,14
AB,Other,19,Rural,Secondary,3158,2,2,no,yes,yes,low,5.1,9.6,9,78.17,no,4,low,14,11,12
AB,Female,17,Suburban,Secondary,3976,4,1,no,yes,yes,high,7.8,5.9,6,80.32,yes,4,low,5,8,5
AB,Female,15,Suburban,PhD,13353,2,2,no,yes,yes,moderate,9.3,6.8,1,67.66,yes,1,medium,13,15,10
AB,Female,14,Rural,Secondary,4445,3,1,yes,no,no,high,10.9,9.5,8,79.4,no,4,low,3,5,3
AB,Male,16,Urban,PhD,15281,3,1,yes,yes,yes,moderate,2.5,9.8,1,70.59,yes,2,low,12,15,6
CD,Female,19,Urban,Primary,5564,2,0,no,no,yes,low,2.2,7.7,1,67.86,yes,3,low,0,1,0
CD,Male,18,Urban,Secondary,13595,1,1,no,yes,yes,low,6.3,7.7,7,81.47,no,3,high,7,17,10
CD,Male,18,Urban,Higher,6917,2,3,no,yes,no,moderate,7.8,5.8,10,98.67,yes,1,low,16,17,17
AB,Female,17,Rural,Primary,19426,4,3,no,yes,no,moderate,7.3,6.5,2,88.01,no,4,high,4,5,3
CD,Female,18,Urban,PhD,14651,3,0,no,no,no,low,9.7,6.8,5,66.5,yes,4,low,1,4,3
CD,Female,19,Suburban,Secondary,15930,1,3,yes,yes,no,moderate,11.6,9.1,4,88.74,no,3,medium,9,15,4
CD,Other,17,Urban,Higher,14390,2,1,yes,no,yes,high,7.3,9.1,5,95.44,no,3,high,5,8,1
AB,Male,17,Urban,Primary,10147,1,1,yes,yes,yes,high,3.1,5.9,6,84.93,no,1,medium,20,8,14
AB,Female,16,Rural,Primary,6740,2,2,yes,no,no,high,4.2,5.7,7,63.81,yes,1,low,6,11,8
CD,Other,17,Rural,Primary,8644,3,3,no,no,yes,low,5.6,6.5,10,99.94,no,1,low,16,4,8
CD,Female,16,Rural,Higher,8570,4,2,yes,yes,yes,moderate,7.3,5.7,3,76.31,yes,2,high,13,6,11
AB,Male,20,Suburban,Secondary,12922,3,3,yes,no,no,high,10.8,6.5,1,93.72,no,2,low,14,0,8
CD,Female,18,Rural,Primary,13605,2,3,yes,no,yes,moderate,4.5,5.5,3,62.55,no,3,medium,4,14,9
AB,Female,17,Rural,None,19290,3,1,yes,yes,yes,high,11.9,9.2,10,91.79,no,1,low,7,4,7
CD,Male,18,Rural,PhD,4102,3,0,yes,yes,no,high,7.8,7.6,3,93.45,yes,3,high,19,8,15
CD,Other,15,Urban,None,17497,2,3,yes,yes,no,low,4.9,9.4,10,63.48,yes,1,medium,15,8,11
CD,Female,15,Rural,Higher,7135,2,1,no,no,yes,moderate,9.8,9.9,9,60.2,no,3,high,14,16,13
AB,Other,17,Suburban,Secondary,3129,3,3,yes,yes,no,high,7.0,9.4,2,76.64,yes,2,high,4,20,11
CD,Female,15,Urban,None,9684,3,0,yes,no,yes,high,5.5,8.0,5,99.86,yes,4,high,18,17,19
CD,Female,15,Rural,Secondary,12352,4,1,no,no,no,low,11.4,7.1,9,96.99,no,2,high,11,2,10
AB,Other,15,Urban,Higher,5779,3,3,yes,no,yes,low,2.3,5.2,10,97.76,no,2,low,17,7,8
CD,Female,20,Rural,PhD,4390,2,0,no,yes,no,high,10.4,9.7,2,77.27,no,1,high,11,12,5
AB,Female,15,Urban,Higher,17984,4,2,no,no,yes,moderate,5.3,9.1,6,99.75,no,1,high,12,10,8
CD,Other,16,Suburban,Secondary,16798,4,2,no,yes,yes,high,10.6,8.3,10,98.72,yes,4,high,13,10,11
AB,Other,15,Rural,Primary,17812,3,3,no,no,no,moderate,5.4,5.0,5,68.25,no,2,low,18,1,14
CD,Other,14,Rural,Secondary,7614,3,1,no,no,yes,moderate,3.3,5.6,6,88.35,no,4,high,13,14,9
AB,Male,15,Suburban,None,17026,3,0,yes,yes,yes,low,3.6,8.0,4,87.41,yes,1,medium,14,20,13
CD,Male,19,Suburban,Primary,18322,1,3,yes,no,yes,moderate,2.6,5.2,5,96.59,no,1,low,12,8,8
AB,Male,16,Urban,Secondary,16710,4,3,no,yes,no,high,11.0,4.1,6,77.31,no,1,low,3,2,4
CD,Other,16,Urban,Primary,12285,2,0,no,no,yes,moderate,6.5,5.2,1,95.97,no,4,low,9,10,9
CD,Other,14,Urban,Primary,18467,3,2,no,yes,no,moderate,6.0,6.2,7,79.03,no,3,medium,4,4,1
AB,Other,17,Suburban,Primary,17274,4,3,no,yes,no,high,1.1,5.2,9,94.53,yes,2,high,4,3,5
CD,Male,15,Urban,None,11344,1,0,yes,no,no,high,5.5,4.8,1,88.47,yes,3,high,17,5,11
AB,Male,16,Suburban,PhD,15909,1,0,no,no,yes,low,6.6,8.7,4,86.19,yes,3,high,11,3,6
AB,Male,15,Urban,Higher,3782,1,3,no,yes,no,low,5.5,7.7,3,96.87,no,3,high,17,12,12
CD,Male,18,Suburban,None,8846,1,0,yes,no,yes,low,4.2,6.9,10,83.72,no,1,high,20,18,12
CD,Other,18,Suburban,Primary,7159,3,0,no,yes,yes,high,6.1,5.6,4,68.94,no,2,low,1,1,3
AB,Female,19,Suburban,PhD,18836,4,1,yes,yes,no,high,1.9,5.4,7,74.76,no,4,high,17,7,13
CD,Male,14,Suburban,PhD,9300,2,1,yes,no,yes,moderate,4.7,9.1,2,91.94,yes,3,high,7,18,8
CD,Female,17,Urban,PhD,13960,1,2,no,no,no,low,2.0,9.2,3,83.66,yes,4,medium,20,10,11
AB,Male,17,Suburban,None,15803,2,0,no,no,no,low,11.5,9.8,10,75.36,yes,1,medium,11,0,9
AB,Male,18,Suburban,None,7825,4,2,no,no,yes,low,2.9,6.9,10,61.35,no,1,medium,2,2,2
CD,Male,18,Urban,Primary,4225,2,0,yes,no,no,high,11.4,4.1,3,61.97,yes,2,medium,14,0,7
CD,Other,19,Rural,Higher,3006,1,2,yes,no,no,moderate,2.4,4.0,7,92.11,no,1,high,2,5,5
AB,Other,19,Suburban,Higher,9663,2,3,yes,yes,no,low,10.7,6.9,9,86.75,yes,4,low,19,10,18
